Usia;Jenis Kelamin;Pendidikan Terakhir;Jabatan;Masa Kerja;KM1;KM2;KM3;KM4;KM5;KM6;KM7;KM8;PU1;PU2;PU3;PU4;PU5;PU6;PU7;PU8;PU9;PU10;PU11;AD1;AD2;AD3;AD4;AD5;AD6;AD7;AD8;AD9;AD10;AD11;AD12;AD13;Cons1;Cons2;Cons3;Cons4;Cons5;Cons6;Total KM;Total PU;Total AD;Total Cons;TOTAL
26;Laki-laki;D4/S1;Staf / Pelaksana;6;4;5;3;4;2;1;1;1;3;5;1;1;1;1;5;1;5;1;5;1;2;4;5;2;1;1;5;1;3;5;1;5;7;7;6;7;6;7;21;29;36;40;126
22;Perempuan;D4/S1;Staf / Pelaksana;2;5;4;5;4;5;5;3;5;5;3;5;5;5;4;3;4;4;2;4;3;4;5;2;4;3;3;5;5;4;4;2;4;7;6;2;7;6;7;36;44;48;35;163
35;Laki-laki;D4/S1;;5;2;3;3;1;5;4;5;3;2;5;4;3;1;3;2;3;4;3;1;3;5;4;3;4;3;2;4;5;1;3;4;5;7;7;3;7;3;7;26;31;46;34;137
32;Laki-laki;D1/D2/D3;Staf / Pelaksana;4;5;4;4;1;5;4;2;1;1;4;4;4;2;2;4;4;3;3;2;4;5;5;2;5;5;5;1;1;5;5;1;1;7;7;1;7;7;7;26;33;45;36;140
43;Laki-laki;D4/S1;Staf / Pelaksana;23;2;2;4;2;4;4;2;2;4;4;4;4;3;3;2;3;2;4;2;4;4;4;2;4;4;5;2;2;4;5;2;1;7;7;1;7;7;7;22;35;43;36;136
;Laki-laki;D4/S1;Staf / Pelaksana;6;3;5;4;2;5;5;1;2;2;4;5;5;1;4;3;5;3;4;1;5;5;5;4;4;5;5;4;1;5;5;2;3;7;7;1;7;7;7;27;37;53;36;153
32;Perempuan;D4/S1;Manajer Lini / Pejabat Eselon IV/ III;2;5;2;5;5;2;4;1;4;3;2;3;3;5;5;2;5;3;4;5;3;3;4;4;2;2;5;4;4;4;5;2;1;5;4;4;5;3;2;28;40;43;23;134
37;Laki-laki;D4/S1;Staf / Pelaksana;5;5;4;5;3;5;4;5;2;3;5;5;2;2;4;5;5;1;4;5;4;4;5;3;3;2;4;5;5;3;5;5;4;7;6;6;7;7;7;33;41;52;40;166
22;Perempuan;D4/S1;Eksekutif / Pejabat Eselon II;4;3;3;3;1;3;3;1;3;3;3;4;3;2;3;4;3;2;4;2;5;3;4;5;4;3;3;5;4;5;5;3;4;7;5;5;7;4;6;20;33;53;34;140
48;Laki-laki;D1/D2/D3;Manajer Lini / Pejabat Eselon IV/ III;7;3;3;5;2;4;3;4;3;4;3;5;4;2;3;3;3;3;3;4;2;3;4;5;3;3;4;5;3;4;3;4;3;4;3;5;3;4;3;27;37;46;22;132
25;Laki-laki;D1/D2/D3;Eksekutif / Pejabat Eselon II;5;4;5;5;4;5;5;1;4;5;5;5;5;4;4;4;5;5;5;1;5;4;3;3;5;4;3;5;2;5;5;3;3;7;5;5;7;4;6;33;48;50;34;165
55;Laki-laki;D1/D2/D3;Manajer Lini / Pejabat Eselon IV/ III;8;4;5;4;4;5;4;3;2;3;2;4;4;1;1;4;5;3;4;5;5;1;5;3;1;3;4;2;4;2;5;2;3;7;7;3;7;7;7;31;36;40;38;145
38;Laki-laki;SMA/ setara;Staf / Pelaksana;17;2;5;4;2;5;5;1;1;1;4;4;2;1;1;3;4;4;5;1;5;3;3;2;3;4;5;2;2;5;5;1;2;7;7;1;7;7;7;25;30;42;36;133
40;Laki-laki;D1/D2/D3;Staf / Pelaksana;9;5;5;5;1;5;5;1;5;4;5;5;4;3;1;1;3;1;1;3;5;5;5;5;5;3;5;2;2;4;3;4;5;6;5;4;7;6;7;32;31;53;35;151
47;Laki-laki;SMA/ setara;Staf / Pelaksana;11;5;3;4;2;5;4;3;2;3;4;5;2;2;2;2;4;5;5;2;5;4;5;3;4;3;5;2;5;4;5;3;4;7;7;1;7;7;7;28;36;52;36;152
